populations v2.5, executed 2023-02-28 15:31:17 (zlib-1.2.11)
populations -P /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/4_alignment/gstacks_reference_t125_all_235_samples/ -M /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/2_info/3_popmaps/popmap_all_230_samples.txt --max-obs-het 0 -R 20 --min-maf 0.05 --vcf --radpainter --structure -O /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/
Locus/sample distributions will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.log.distribs'.
populations parameters selected:
  Percent samples limit per population: 0
  Locus Population limit: 1
  Percent samples overall: 0.2
  Minor allele frequency cutoff: 0.05
  Maximum observed heterozygosity cutoff: 0
  Applying Fst correction: none.
  Pi/Fis kernel smoothing: off
  Fstats kernel smoothing: off
  Bootstrap resampling: off

Parsing population map...
The population map contained 230 samples, 230 population(s), 1 group(s).
Working on 230 samples.
Working on 230 population(s):
    D1203_SWEDEN_Angermanland: D1203_SWEDEN_Angermanland
scaffold-RDOO-2119322-Racomitrium_varium 
scaffold-RDOO-2119331-Racomitrium_varium 
scaffold-RDOO-2119352-Racomitrium_varium 
scaffold-RDOO-2119367-Racomitrium_varium 
scaffold-RDOO-2119386-Racomitrium_varium 
scaffold-RDOO-2119424-Racomitrium_varium 
scaffold-RDOO-2119437-Racomitrium_varium 
scaffold-RDOO-2119438-Racomitrium_varium 
scaffold-RDOO-2119450-Racomitrium_varium 
scaffold-RDOO-2119453-Racomitrium_varium 
scaffold-RDOO-2119466-Racomitrium_varium 
scaffold-RDOO-2119474-Racomitrium_varium 
scaffold-RDOO-2119487-Racomitrium_varium 
scaffold-RDOO-2119492-Racomitrium_varium 
scaffold-RDOO-2119498-Racomitrium_varium 
scaffold-RDOO-2119517-Racomitrium_varium 
scaffold-RDOO-2119525-Racomitrium_varium 
scaffold-RDOO-2119529-Racomitrium_varium 
scaffold-RDOO-2119538-Racomitrium_varium 
scaffold-RDOO-2119541-Racomitrium_varium 
scaffold-RDOO-2119558-Racomitrium_varium 
scaffold-RDOO-2119567-Racomitrium_varium 
scaffold-RDOO-2119573-Racomitrium_varium 
scaffold-RDOO-2119580-Racomitrium_varium 
scaffold-RDOO-2119590-Racomitrium_varium 
scaffold-RDOO-2119619-Racomitrium_varium 
scaffold-RDOO-2119630-Racomitrium_varium 
scaffold-RDOO-2119646-Racomitrium_varium 
scaffold-RDOO-2119648-Racomitrium_varium 
scaffold-RDOO-2119656-Racomitrium_varium 
scaffold-RDOO-2119667-Racomitrium_varium 
scaffold-RDOO-2119679-Racomitrium_varium 
scaffold-RDOO-2119687-Racomitrium_varium 
scaffold-RDOO-2119689-Racomitrium_varium 
scaffold-RDOO-2119692-Racomitrium_varium 
scaffold-RDOO-2119711-Racomitrium_varium 
scaffold-RDOO-2119721-Racomitrium_varium 
scaffold-RDOO-2119729-Racomitrium_varium 
scaffold-RDOO-2119739-Racomitrium_varium 
scaffold-RDOO-2119742-Racomitrium_varium 
scaffold-RDOO-2119747-Racomitrium_varium 
scaffold-RDOO-2119754-Racomitrium_varium 
scaffold-RDOO-2119759-Racomitrium_varium 
scaffold-RDOO-2119761-Racomitrium_varium 
scaffold-RDOO-2119763-Racomitrium_varium 
scaffold-RDOO-2119767-Racomitrium_varium 
scaffold-RDOO-2119772-Racomitrium_varium 
scaffold-RDOO-2119776-Racomitrium_varium 
scaffold-RDOO-2119777-Racomitrium_varium 
scaffold-RDOO-2119783-Racomitrium_varium 
scaffold-RDOO-2119790-Racomitrium_varium 
scaffold-RDOO-2119798-Racomitrium_varium 
scaffold-RDOO-2119808-Racomitrium_varium 
scaffold-RDOO-2119817-Racomitrium_varium 
scaffold-RDOO-2119820-Racomitrium_varium 
scaffold-RDOO-2119822-Racomitrium_varium 
scaffold-RDOO-2119832-Racomitrium_varium 
scaffold-RDOO-2119837-Racomitrium_varium 
scaffold-RDOO-2119840-Racomitrium_varium 
scaffold-RDOO-2119844-Racomitrium_varium 
scaffold-RDOO-2119845-Racomitrium_varium 
scaffold-RDOO-2119850-Racomitrium_varium 
scaffold-RDOO-2119851-Racomitrium_varium 
scaffold-RDOO-2119875-Racomitrium_varium 
scaffold-RDOO-2119878-Racomitrium_varium 
scaffold-RDOO-2119885-Racomitrium_varium 
scaffold-RDOO-2119896-Racomitrium_varium 
scaffold-RDOO-2119902-Racomitrium_varium 
scaffold-RDOO-2119909-Racomitrium_varium 
scaffold-RDOO-2119911-Racomitrium_varium 
scaffold-RDOO-2119913-Racomitrium_varium 
scaffold-RDOO-2119920-Racomitrium_varium 
scaffold-RDOO-2119930-Racomitrium_varium 
scaffold-RDOO-2119932-Racomitrium_varium 
scaffold-RDOO-2119945-Racomitrium_varium 
scaffold-RDOO-2119949-Racomitrium_varium 
scaffold-RDOO-2119951-Racomitrium_varium 
scaffold-RDOO-2119956-Racomitrium_varium 
scaffold-RDOO-2119959-Racomitrium_varium 
scaffold-RDOO-2119961-Racomitrium_varium 
 

Removed 9886 loci that did not pass sample/population constraints from 12604 loci.
Kept 2718 loci, composed of 341293 sites; 7915 of those sites were filtered, 638 variant sites remained.
    312726 genomic sites, of which 28290 were covered by multiple loci (9.0%).
Mean genotyped sites per locus: 125.52bp (stderr 0.15).

Population summary statistics (more detail in populations.sumstats_summary.tsv):
  D1203_SWEDEN_Angermanland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 276637/422/0; private alleles: 0
  D1204_SWEDEN_Lycksele-Lappmark: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 269133/424/0; private alleles: 0
  D1206_SWEDEN_Pite-Lappmark: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 252654/371/0; private alleles: 0
  D1207_SWEDEN_Pite-Lappmark: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 255554/359/0; private alleles: 0
  D1289_SWEDEN_Smaland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 287877/455/0; private alleles: 0
  D1291_SWEDEN_Sodermanland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 270552/394/0; private alleles: 0
  D1292_SWEDEN_Uppland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 282071/432/0; private alleles: 0
  D1293_SWEDEN_Uppland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 237791/299/0; private alleles: 0
  D1295_SWEDEN_Vastmanland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 259385/366/0; private alleles: 0
  D1297_SWEDEN_Dalarna: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 278830/418/0; private alleles: 0
  D1298_SWEDEN_Halsingland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 271441/396/0; private alleles: 0
  D1301_SWEDEN_Harjedalen: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 275672/408/0; private alleles: 0
  D1302_SWEDEN_Jamtland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 211798/274/0; private alleles: 0
  D1306_SWEDEN_Jamtland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 244585/323/0; private alleles: 0
  D1312_SWEDEN_Lycksele-lappmark: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 278901/398/0; private alleles: 0
  D1318_SWEDEN_Pite-Lappmark: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 265504/375/0; private alleles: 0
  D1319_SWEDEN_Pite-Lappmark: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 257067/353/0; private alleles: 0
  JC1464_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 261534/378/0; private alleles: 0
  JC1465_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 292450/466/0; private alleles: 0
  JC1466_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 280897/418/0; private alleles: 0
  JC1467_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 258570/351/0; private alleles: 0
  JC1468_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 263409/371/0; private alleles: 0
  JC1469_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 294041/442/0; private alleles: 0
  JC1470_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 272454/402/0; private alleles: 0
  JC1471_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 264677/377/0; private alleles: 0
  JC1472_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 271798/401/0; private alleles: 0
  JC1473_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 318886/509/0; private alleles: 0
  JC1474_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 278591/434/0; private alleles: 0
  JC1475_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 271506/390/0; private alleles: 0
  JC1477_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 249046/330/0; private alleles: 0
  JC1479_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 276639/424/0; private alleles: 0
  JC1480_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 283463/439/0; private alleles: 0
  JC1482_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 207297/257/0; private alleles: 0
  JC1485_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 254298/383/0; private alleles: 0
  JC1486_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 197982/271/0; private alleles: 0
  JC1487_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 231178/320/0; private alleles: 0
  JC1490_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 236555/322/0; private alleles: 0
  JC1493_Alaska_Attu: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 193643/271/0; private alleles: 0
  JC1494_Alaska_MudCreek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 273252/414/0; private alleles: 0
  JC1495_Alaska_Kodiak: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 247935/346/0; private alleles: 0
  JC1496_Alaska_Sandy: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 252310/335/0; private alleles: 0
  JC1498_Alaska_Tyonek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 221271/306/0; private alleles: 0
  JC1499_Alaska_Selawik: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 222353/294/0; private alleles: 0
  JC1500_Alaska_Afognak: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 233732/286/0; private alleles: 0
  JC1501_Alaska_Kodiak: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 262441/366/0; private alleles: 0
  JC1502_Alaska_Anchorage: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 215082/293/0; private alleles: 0
  JC1503_Alaska_Auletian: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 176274/209/0; private alleles: 0
  JC1505_Alaska_PassCreek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 199305/288/0; private alleles: 0
  JC1506_Alaska_Auletian: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 244109/331/0; private alleles: 0
  JC1508_Alaska_BigCreek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 180863/215/0; private alleles: 0
  JC1509_Alaska_BigCreek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 251893/346/0; private alleles: 0
  JC1511_Alaska_Auletian: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 233793/313/0; private alleles: 0
  JC1513_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 275061/397/0; private alleles: 0
  JC1514_Alaska_MudCreek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 254813/356/0; private alleles: 0
  JC1517_CANADA_NewFoundland: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 219635/296/0; private alleles: 0
  JC1518_Alaska_FarNorth: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 244124/346/0; private alleles: 0
  JC1519_Alaska_FarNorth: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 254881/360/0; private alleles: 0
  JC1520_Alaska_FarNorth: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 241384/320/0; private alleles: 0
  JC1521_Alaska_FarNorth: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 187576/256/0; private alleles: 0
  JC1522_Alaska_FarNorth: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 247786/340/0; private alleles: 0
  JC1524_GREENLAND_Wollaston: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 243926/340/0; private alleles: 0
  JC1526_GREENLAND_Wollaston: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 196047/227/0; private alleles: 0
  JC1528_GREENLAND_Kobbefjord: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 241842/329/0; private alleles: 0
  JC1529_GREENLAND_Kobbefjord: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 222243/290/0; private alleles: 0
  JC1530_GREENLAND_Nuuk: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 232484/300/0; private alleles: 0
  JC1533_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 249940/349/0; private alleles: 0
  JC1535_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 195569/277/0; private alleles: 0
  JC1537_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 219746/285/0; private alleles: 0
  JC1538_Alaska_: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 213263/273/0; private alleles: 0
  JC1539_Alaska_Kodiak: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 168709/199/0; private alleles: 0
  JC2165_CANADA_Labrador: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 194349/236/0; private alleles: 0
  JC2779_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 199204/235/0; private alleles: 0
  JC2782_PORTUGAL_Braga: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 259943/376/0; private alleles: 0
  JC2788_369-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 291917/489/0; private alleles: 0
  JC2789_370-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 282410/430/0; private alleles: 0
  JC2790_371-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 290597/451/0; private alleles: 0
  JC2791_375-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 166905/249/0; private alleles: 0
  JC2792_378-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 304333/521/0; private alleles: 0
  JC2793_379-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 290709/454/0; private alleles: 0
  JC2794_380-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 268262/385/0; private alleles: 0
  JC2795_382-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 268300/409/0; private alleles: 0
  JC2796_383-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 283376/443/0; private alleles: 0
  JC2797_385-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 287294/475/0; private alleles: 0
  JC2798_386-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 176479/251/0; private alleles: 0
  JC2799_387-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 172526/271/0; private alleles: 0
  JC2800_388-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 274315/422/0; private alleles: 0
  JC2801_389-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 288051/450/0; private alleles: 0
  JC2802_398-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 275782/428/0; private alleles: 0
  JC2803_399-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 287546/486/0; private alleles: 0
  JC2804_401-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 275533/405/0; private alleles: 0
  JC2805_402-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 296768/502/0; private alleles: 0
  JC2806_407-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 268776/417/0; private alleles: 0
  JC2807_408-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 284130/448/0; private alleles: 0
  JC2809_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 232598/296/0; private alleles: 0
  JC2810_GREENLAND_Kobbefjord: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 240138/323/0; private alleles: 0
  JC2811_GREENLAND_Wollaston: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 241630/327/0; private alleles: 0
  JC2813_Alaska_FarNorth: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 253419/347/0; private alleles: 0
  JC2814_Alaska_BigCreek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 206581/256/0; private alleles: 0
  JC2815_Alaska_BigCreek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 216252/278/0; private alleles: 0
  JC2816_Alaska_BigCreek: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 233234/294/0; private alleles: 0
  JC2818_Alaska_Bering: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 223636/272/0; private alleles: 0
  JC2820_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 253665/354/0; private alleles: 0
  JC2821_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 255789/342/0; private alleles: 0
  JC2823_CANADA_Nunavut: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 265095/381/0; private alleles: 0
  JC2824_CANADA_Nunavut: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 301269/469/0; private alleles: 0
  JC2825_CANADA_Nunavut: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 279011/448/0; private alleles: 0
  JC2826_CANADA_Nunavut: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 278610/436/0; private alleles: 0
  JC2827_CANADA_Nunavut: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 281649/423/0; private alleles: 0
  JC2828_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 233657/317/0; private alleles: 0
  JC2829_CANADA_Ontario: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 258042/372/0; private alleles: 0
  JC2830_Alaska_Auletian: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 246220/367/0; private alleles: 0
  JC2831_Alaska_Auletian: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 221745/280/0; private alleles: 0
  JC2832_CANADA_Ontario: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 271115/403/0; private alleles: 0
  JC2833_CANADA_Ontario: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 210472/279/0; private alleles: 0
  JC2834_CANADA_Ontario: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 241227/318/0; private alleles: 0
  JC2835_CANADA_Ontario: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 291182/478/0; private alleles: 0
  JC2836_CANADA_Ontario: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 258551/381/0; private alleles: 0
  JC2837_CANADA_Ontario: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 255887/344/0; private alleles: 0
  JC2839_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 223059/284/0; private alleles: 0
  JC2840_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 226445/307/0; private alleles: 0
  JC2841_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 246081/343/0; private alleles: 0
  JC2842_CANADA_Labrador: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 237718/329/0; private alleles: 0
  JC2843_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 222943/284/0; private alleles: 0
  JC2844_CANADA_Quebec: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 273288/419/0; private alleles: 0
  JC2853_370_A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 115208/165/0; private alleles: 0
  JC2859_375_A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 173277/265/0; private alleles: 0
  JC2861_378_E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 169004/263/0; private alleles: 0
  JC2875_385_E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 164778/222/0; private alleles: 0
  JC2878_386_E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 174410/249/0; private alleles: 0
  JC2906_402-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 2887/8/0; private alleles: 0
  JC2911_408-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 162810/240/0; private alleles: 0
  JC2917_412-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 177071/284/0; private alleles: 0
  JC2926_411-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 167512/244/0; private alleles: 0
  JC2927_412-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 193042/333/0; private alleles: 0
  JC2928_415-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 175009/282/0; private alleles: 0
  JC2929_415-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 173588/255/0; private alleles: 0
  JC2930_416-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 169813/240/0; private alleles: 0
  JC2931_417-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 123300/161/0; private alleles: 0
  JC2932_369-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 149047/196/0; private alleles: 0
  JC2933_370-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 176442/281/0; private alleles: 0
  JC2934_371-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 162681/227/0; private alleles: 0
  JC2935_375-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 174983/270/0; private alleles: 0
  JC2937_379-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 176392/279/0; private alleles: 0
  JC2938_380-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 182713/314/0; private alleles: 0
  JC2939_382-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 156993/191/0; private alleles: 0
  JC2940_383-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 180045/278/0; private alleles: 0
  JC2943_387-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 173978/263/0; private alleles: 0
  JC2944_388-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 167864/238/0; private alleles: 0
  JC2945_389-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 170729/263/0; private alleles: 0
  JC2947_399-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 159177/226/0; private alleles: 0
  JC2948_401-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 173419/274/0; private alleles: 0
  JC2949_402-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 180695/264/0; private alleles: 0
  JC2950_407-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 191728/308/0; private alleles: 0
  JC2951_411-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 156114/225/0; private alleles: 0
  JC2952_412-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 164852/245/0; private alleles: 0
  JC2953_416-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 58710/75/0; private alleles: 0
  JC2954_417-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 162382/256/0; private alleles: 0
  JC2955_369-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 152833/206/0; private alleles: 0
  JC2956_371-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 171488/234/0; private alleles: 0
  JC2958_378-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 166962/243/0; private alleles: 0
  JC2959_379-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 172072/262/0; private alleles: 0
  JC2960_380-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 172556/263/0; private alleles: 0
  JC2961_382-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 187994/309/0; private alleles: 0
  JC2962_383-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 151294/215/0; private alleles: 0
  JC2963_385-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 158201/220/0; private alleles: 0
  JC3085_408-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 148290/199/0; private alleles: 0
  JC3086_386-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 186292/304/0; private alleles: 0
  JC3087_387-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 175823/260/0; private alleles: 0
  JC3088_388-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 169368/233/0; private alleles: 0
  JC3089_389-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 194686/338/0; private alleles: 0
  JC3090_398-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 176540/293/0; private alleles: 0
  JC3091_399-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 153137/233/0; private alleles: 0
  JC3210_401-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 157091/213/0; private alleles: 0
  JC3212_407-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 135115/169/0; private alleles: 0
  JC3214_411-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 150460/208/0; private alleles: 0
  JC3216_415-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 62062/82/0; private alleles: 0
  JC3218_417-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 107644/140/0; private alleles: 0
  JC3234_393-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 154934/216/0; private alleles: 0
  JC3235_393-A2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 145173/210/0; private alleles: 0
  JC3236_393-A3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 154280/229/0; private alleles: 0
  JC3237_393-A4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 160332/256/0; private alleles: 0
  JC3238_393-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 159620/227/0; private alleles: 0
  JC3239_393-B1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 149691/212/0; private alleles: 0
  JC3240_393-B2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 150106/201/0; private alleles: 0
  JC3241_393-B3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 155722/237/0; private alleles: 0
  JC3243_393-B5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 158557/211/0; private alleles: 0
  JC3244_393-C1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 152256/220/0; private alleles: 0
  JC3245_393-C2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 169716/259/0; private alleles: 0
  JC3246_393-C3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 125714/175/0; private alleles: 0
  JC3247_393-C4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 139922/192/0; private alleles: 0
  JC3248_393-C5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 156164/237/0; private alleles: 0
  JC3249_393-D1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 149148/198/0; private alleles: 0
  JC3250_393-D2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 145239/201/0; private alleles: 0
